sample-id	absolute-filepath
skin_1	$PWD/our_data/skin_1.fastq
skin_2	$PWD/our_data/skin_2.fastq
skin_3	$PWD/our_data/skin_3.fastq
skin_4	$PWD/our_data/skin_4.fastq
skin_5	$PWD/our_data/skin_5.fastq
skin_6	$PWD/our_data/skin_6.fastq
soil_1	$PWD/our_data/soil_1.fastq
soil_2	$PWD/our_data/soil_2.fastq
soil_3	$PWD/our_data/soil_3.fastq
soil_4	$PWD/our_data/soil_4.fastq
soil_5	$PWD/our_data/soil_5.fastq
soil_6	$PWD/our_data/soil_6.fastq
mouse_feces_1	$PWD/our_data/mouse_feces_1.fastq
mouse_feces_2	$PWD/our_data/mouse_feces_2.fastq
mouse_feces_3	$PWD/our_data/mouse_feces_3.fastq
mouse_feces_4	$PWD/our_data/mouse_feces_4.fastq
mouse_feces_5	$PWD/our_data/mouse_feces_5.fastq
mouse_feces_6	$PWD/our_data/mouse_feces_6.fastq